[*] Building Fleur de Lys Docker image...
 Image fleur-de-lys-builder:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 589B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 8.02kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 106B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [toolchain-builder  1/13] FROM docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d
#6 resolve docker.io/library/archlinux@sha256:6417af93a50740f2c88503b098e780c9edf5ee00aa156021c28bcfffe226f57d 0.0s done
#6 DONE 0.0s

#7 [final 2/8] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         util-linux f2fs-tools bcachefs-tools e2fsprogs dosfstools         multipath-tools parted gptfdisk         curl wget git vim less rsync &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#7 CACHED

#8 [toolchain-builder  2/13] RUN pacman -Syu --noconfirm &&     pacman -S --noconfirm         base-devel gcc clang lld binutils make cmake ninja         autoconf automake libtool pkgconf bison flex m4         gmp mpfr libmpc openssl libelf ncurses         bzip2 gzip xz zstd curl wget git rsync         python perl texinfo gettext bc &&     pacman -Scc --noconfirm &&     rm -rf /var/cache/pacman/pkg/*
#8 CACHED

#5 [internal] load build context
#5 transferring context: 3.37kB done
#5 DONE 0.0s

#9 [toolchain-builder  3/13] RUN mkdir -pv /tools /sources /engine /recipes
#9 CACHED

#10 [toolchain-builder  5/13] RUN chmod +x /usr/bin/fleur-build
#10 CACHED

#11 [toolchain-builder  6/13] COPY engine/fetch_sources.sh /usr/bin/fetch_sources
#11 CACHED

#12 [toolchain-builder  4/13] COPY engine/fleur-build.sh /usr/bin/fleur-build
#12 CACHED

#13 [toolchain-builder  7/13] RUN chmod +x /usr/bin/fetch_sources
#13 CACHED

#14 [toolchain-builder  8/13] COPY recipes/stage1/ /recipes/stage1/
#14 DONE 0.1s

#15 [toolchain-builder  9/13] RUN fetch_sources /recipes/stage1/binutils-pass1.recipe                   /recipes/stage1/llvm-bootstrap.recipe                   /recipes/stage1/zen-kernel.recipe
#15 0.156 >>> Fetching sources for binutils 2.44
#15 0.168   [fetch] binutils-2.44.tar.xz from ftp.gnu.org ...
#15 5.201   [skip]  ftp.gnu.org unreachable
#15 5.205   [fetch] binutils-2.44.tar.xz from mirror.csclub.uwaterloo.ca ...
#15 9.556   [ok]    binutils-2.44.tar.xz
#15 9.556 >>> Fetching sources for llvm-bootstrap 19-host
#15 9.556 >>> Fetching sources for zen-kernel v6.13-zen1
#15 9.559   [fetch] v6.13-zen1.tar.gz from github.com ...
#15 46.85   [ok]    v6.13-zen1.tar.gz
#15 46.85 >>> All sources downloaded successfully.
#15 DONE 46.9s

#16 [toolchain-builder 10/13] RUN fleur-build /recipes/stage1/binutils-pass1.recipe                 /recipes/stage1/llvm-bootstrap.recipe                 /recipes/stage1/zen-kernel.recipe
#16 0.161 >>> Engine: Starting build for binutils 2.44 (stage 1)
#16 1.336 >>> Engine: Building in /sources/binutils-2.44
#16 1.337 mkdir: created directory 'build'
#16 1.401 checking build system type... x86_64-pc-linux-gnu
#16 1.491 checking host system type... x86_64-pc-linux-gnu
#16 1.491 checking target system type... x86_64-fleur-linux-gnu
#16 1.495 checking for a BSD-compatible install... /usr/bin/install -c
#16 1.500 checking whether ln works... yes
#16 1.501 checking whether ln -s works... yes
#16 1.502 checking for a sed that does not truncate output... /usr/bin/sed
#16 1.505 checking for gawk... gawk
#16 1.508 checking for gcc... gcc
#16 1.520 checking whether the C compiler works... yes
#16 1.567 checking for C compiler default output file name... a.out
#16 1.568 checking for suffix of executables... 
#16 1.592 checking whether we are cross compiling... no
#16 1.631 checking for suffix of object files... o
#16 1.645 checking whether we are using the GNU C compiler... yes
#16 1.659 checking whether gcc accepts -g... yes
#16 1.674 checking for gcc option to accept ISO C89... none needed
#16 1.725 checking for gcc option to accept ISO C99... none needed
#16 1.765 checking for g++... g++
#16 1.779 checking whether we are using the GNU C++ compiler... yes
#16 1.857 checking whether g++ accepts -g... yes
#16 1.873 checking whether g++ accepts -static-libstdc++ -static-libgcc... yes
#16 1.916 checking for gnatbind... no
#16 1.916 checking for gnatmake... no
#16 1.916 checking whether compiler driver understands Ada and is recent enough... no
#16 1.919 checking for gdc... no
#16 1.919 checking whether the D compiler works... no
#16 1.920 checking for cargo... no
#16 1.920 checking how to compare bootstrapped objects... cmp --ignore-initial=16 $$f1 $$f2
#16 1.924 checking for objdir... .libs
#16 1.926 checking for isl 0.15 or later... yes
#16 1.967 checking whether to enable libdiagnostics... no
